epoch,binary_accuracy,loss,pr_auc,precision,recall,roc_auc,val_binary_accuracy,val_loss,val_pr_auc,val_precision,val_recall,val_roc_auc
0,0.7334833741188049,0.9457008838653564,0.24920974671840668,0.22806702554225922,0.6624992489814758,0.7869834303855896,0.7370566129684448,0.9109132289886475,0.2747363746166229,0.23320981860160828,0.6767895817756653,0.8057247996330261
1,0.7441297173500061,0.9003598093986511,0.2696823179721832,0.23949211835861206,0.6788325309753418,0.8050140738487244,0.7396555542945862,0.885091245174408,0.2958317697048187,0.23481886088848114,0.6744450330734253,0.8143578767776489
2,0.752894937992096,0.8786220550537109,0.2834116816520691,0.24768628180027008,0.6832057237625122,0.8138407468795776,0.7527641654014587,1.0115545988082886,0.2832009196281433,0.2454894334077835,0.6733788847923279,0.8014405369758606
3,0.7598493695259094,0.8568034172058105,0.29336339235305786,0.25480127334594727,0.6882476806640625,0.8228024840354919,0.7525662779808044,0.8513067960739136,0.3059968948364258,0.25078195333480835,0.7034707069396973,0.82734215259552
4,0.7699293494224548,0.8300122618675232,0.3069964051246643,0.2652144730091095,0.6930426359176636,0.8321955800056458,0.8111276030540466,0.8463894724845886,0.3267110288143158,0.3053656816482544,0.6515576839447021,0.8317142128944397
5,0.7746925950050354,0.8126224279403687,0.31210270524024963,0.2703397572040558,0.695056676864624,0.8377775549888611,0.7833856344223022,0.8337054252624512,0.32337358593940735,0.28072693943977356,0.7037984132766724,0.8354434967041016
6,0.777896523475647,0.797496497631073,0.3141542077064514,0.2742140591144562,0.6982845664024353,0.842204213142395,0.7692896723747253,0.8413780927658081,0.3237805664539337,0.27016669511795044,0.7265011072158813,0.8354026079177856
7,0.7826706171035767,0.7783523201942444,0.3184750974178314,0.2798864245414734,0.7017244100570679,0.8473095297813416,0.7890037894248962,0.8349016904830933,0.3223274052143097,0.28504377603530884,0.6928693652153015,0.8383328318595886
8,0.7852457165718079,0.7670400738716125,0.321988970041275,0.282839834690094,0.7025308609008789,0.8503867387771606,0.7799997925758362,0.8417295217514038,0.32217904925346375,0.27716395258903503,0.7041630148887634,0.8371366858482361
9,0.7874855995178223,0.7551022171974182,0.3241771161556244,0.28560298681259155,0.7040831446647644,0.8530697226524353,0.7893548607826233,0.8886682391166687,0.3297528624534607,0.2889307141304016,0.7129228711128235,0.8371953368186951
10,0.7899203300476074,0.7462800145149231,0.3282654583454132,0.2884517014026642,0.7046402096748352,0.8552665710449219,0.7848613858222961,0.8588398694992065,0.3241972327232361,0.28139352798461914,0.6984123587608337,0.8376752138137817
11,0.793340802192688,0.7328059673309326,0.3303956985473633,0.2928866744041443,0.707372784614563,0.8582751154899597,0.7907872200012207,0.9134407043457031,0.32956719398498535,0.2877313792705536,0.6965431571006775,0.838699996471405
12,0.7939704656600952,0.7272760272026062,0.33155420422554016,0.2937649190425873,0.7081773281097412,0.8599828481674194,0.7831794023513794,0.8802325129508972,0.3306194245815277,0.28260675072669983,0.7159366607666016,0.8389803767204285
13,0.7961816787719727,0.718732476234436,0.3339959979057312,0.29672369360923767,0.7100890874862671,0.8620362281799316,0.8018168807029724,0.9281743764877319,0.32946816086769104,0.3044670522212982,0.7169104814529419,0.8377752900123596
14,0.8006051778793335,0.703831672668457,0.33807373046875,0.3023452162742615,0.7113780975341797,0.8654467463493347,0.8125360012054443,0.966791570186615,0.3312886655330658,0.31566011905670166,0.6994507908821106,0.8376362919807434
15,0.8008235692977905,0.6984086632728577,0.33870476484298706,0.3027903735637665,0.7124147415161133,0.8665463328361511,0.8117202520370483,0.9812633395195007,0.32492995262145996,0.31459173560142517,0.6997738480567932,0.8379008173942566
16,0.8023753762245178,0.6919437646865845,0.339796781539917,0.30487072467803955,0.7132251858711243,0.868007481098175,0.8116618990898132,0.9655148983001709,0.32542699575424194,0.3128865957260132,0.690109372138977,0.8373278379440308
17,0.8047841787338257,0.6811514496803284,0.34378480911254883,0.3082433342933655,0.715061366558075,0.8704599738121033,0.7876251339912415,0.9506719708442688,0.3263029456138611,0.28481101989746094,0.7003968954086304,0.83635014295578
18,0.8062911629676819,0.6739481687545776,0.3461429178714752,0.3103393614292145,0.7159379720687866,0.8721474409103394,0.8004665374755859,0.9962565898895264,0.3302477300167084,0.3037867546081543,0.7229611873626709,0.836833655834198
19,0.8086414933204651,0.6651209592819214,0.3472137451171875,0.31363537907600403,0.7171949148178101,0.8741170167922974,0.793886125087738,0.9999315738677979,0.3217201232910156,0.2950979769229889,0.7184335589408875,0.8349696397781372
20,0.8108997941017151,0.6549745202064514,0.3508031666278839,0.316812664270401,0.7181386947631836,0.8762034773826599,0.8018910884857178,1.0532350540161133,0.3319234549999237,0.30629298090934753,0.7274426817893982,0.8371701836585999
21,0.8120158314704895,0.6479747295379639,0.3520384132862091,0.3183917999267578,0.7185031771659851,0.8776904344558716,0.8129322528839111,1.0721684694290161,0.3293502628803253,0.31725654006004333,0.705792248249054,0.8354302644729614
22,0.8143839240074158,0.6403012275695801,0.3549136519432068,0.32180365920066833,0.7194104194641113,0.8794274926185608,0.8088562488555908,1.0587681531906128,0.3191652297973633,0.3081161081790924,0.6845248341560364,0.8308102488517761
23,0.8141524195671082,0.639731228351593,0.35450464487075806,0.32124921679496765,0.7179643511772156,0.879665732383728,0.7959035634994507,1.02400541305542,0.3113625645637512,0.28848201036453247,0.6670235991477966,0.829572856426239
24,0.8172918558120728,0.6271078586578369,0.3599288761615753,0.32595890760421753,0.7197408080101013,0.8819241523742676,0.8218672275543213,1.1789895296096802,0.32789498567581177,0.33382388949394226,0.7297041416168213,0.8350337743759155
25,0.817348062992096,0.6243593096733093,0.3582926094532013,0.3261566460132599,0.7204914689064026,0.8825092911720276,0.81657475233078,1.170306921005249,0.33261027932167053,0.3223481774330139,0.7056445479393005,0.8335644602775574
26,0.819236159324646,0.617278516292572,0.36236920952796936,0.3291141092777252,0.7220081686973572,0.8838933706283569,0.8225185871124268,1.163979172706604,0.32852703332901,0.33038613200187683,0.7014030814170837,0.8319144248962402
27,0.820533275604248,0.613710343837738,0.36157920956611633,0.33101096749305725,0.7220170497894287,0.8847724795341492,0.8270882368087769,1.1982741355895996,0.32899126410484314,0.3393838107585907,0.7140859365463257,0.8339973092079163
28,0.8230499029159546,0.6038735508918762,0.36686939001083374,0.3349900543689728,0.7235875725746155,0.8865028619766235,0.8186903595924377,1.163993239402771,0.3287718892097473,0.3254868984222412,0.7062075734138489,0.8340252637863159
29,0.8244425654411316,0.5976773500442505,0.3688370883464813,0.33715933561325073,0.7240201830863953,0.887911319732666,0.8178989291191101,1.1863062381744385,0.3279487192630768,0.3255303204059601,0.71363365650177,0.8322252631187439
